=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
      258      8         12.084      4.084 
      259     11         21.747     10.747 
      260      6         14.364      8.364 
      261      2          5.717      3.717 
      262      4          6.2        2.2   
      263     10          9.163     -0.837 
      264     27         31.308      4.308 
      265      2          8.284      6.284 
      266      8          5.855     -2.145 
      267      5          7.887      2.887 
      268     21         17.891     -3.109 
      269      3          4.697      1.697 
      270     16         22.873      6.873 
      271      4          4.909      0.909 
      272     10         14.429      4.429 
      273      4          4.709      0.709 
      274      4          5.33       1.33  
      275     22         22.601      0.601 
      276      4          4.841      0.841 
      277      4          5.632      1.632 
      278      4          4.617      0.617 
      279     20         14.804     -5.196 
      280      8          7.514     -0.486 
      281      5          5.855      0.855 
      282      2          4.559      2.559 
      283      4          4.745      0.745 
      284      4          7.517      3.517 
      285      6          6.376      0.376 
      286     20          5.212    -14.788 
      287      4          7.514      3.514 
      288     10         19.745      9.745 
      289      4          5.852      1.852 
      290      4          5.092      1.092 
      291      2          4.433      2.433 
      292      4         12.459      8.459 
      293      4          9.51       5.51  
      294      5          8.779      3.779 
      295      7          7.741      0.741 
      296     26         25.263     -0.737 
      297      9         10.033      1.033 
      298     13         20.43       7.43  
      299     11         10.286     -0.714 
      300     20         15.534     -4.466 
      301     20         20.497      0.497 
      302      1          4.888      3.888 
      303      6          7.089      1.089 
      304      4          4.648      0.648 
      305      4          4.823      0.823 
      306     16         11.833     -4.167 
      307     10         18.227      8.227 
      308      4         12.499      8.499 
      309     21         20.524     -0.476 
      310      8         13.91       5.91  
      311      9         11.833      2.833 
      312     15         12.833     -2.167 
      313      4          5.873      1.873 
      314     17         22.195      5.195 
      315      7         10.654      3.654 
      316      7         10.055      3.055 
      317      3          5.236      2.236 
      318      2          5.314      3.314 
      319      2          4.875      2.875 
      320      4          4.866      0.866 
      321     14         10.403     -3.597 
      322      4          5.634      1.634 
      323      9          8.9       -0.1   
      324     20         12.775     -7.225 
      325     21         19.607     -1.393 
      326      2          5.174      3.174 
      327     10          9.153     -0.847 
      328     21         20.21      -0.79  
      329      6         12.499      6.499 
      330     17         25.841      8.841 
      331      2          4.774      2.774 
      332      6          8.749      2.749 
      333      8         10.509      2.509 
      334      1          4.819      3.819 
      335     16          5.956    -10.044 
      336      3          4.904      1.904 
      337      9          4.58      -4.42  
