=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     2006     27         28.744      1.744 
     2007      8         11.157      3.157 
     2008     18         17.064     -0.936 
     2009     33         33.026      0.026 
     2010     49         43.498     -5.502 
     2011     16         24.744      8.744 
     2012     44         46.573      2.573 
     2013     27         28.033      1.033 
     2014     16         17.237      1.237 
     2015     27         26.827     -0.173 
     2016     21         25.382      4.382 
     2017     23         20.707     -2.293 
     2018     21         21.682      0.682 
     2019     26         30.971      4.971 
     2020     25         20.954     -4.046 
     2021     32         26.651     -5.349 
     2022     27         26.705     -0.295 
     2023     12          8.968     -3.032 
     2024     28         26.03      -1.97  
     2025     55         57.165      2.165 
     2026     20         26.082      6.082 
     2027     45         44.141     -0.859 
     2028     32         26.537     -5.463 
     2029     24         25.946      1.946 
     2030     29         25.911     -3.089 
     2031     42         39.464     -2.536 
     2032     17         27.649     10.649 
     2033     16         23.401      7.401 
     2034     34         36.905      2.905 
     2035     33         32.53      -0.47  
     2036     22         24.843      2.843 
     2037     35         36.773      1.773 
     2038     25         25.876      0.876 
     2039     29         29.86       0.86  
     2040      9         10.971      1.971 
     2041     46         52.039      6.039 
     2042     23         25.991      2.991 
     2043     31         33.362      2.362 
     2044     30         28.425     -1.575 
     2045     40         43.789      3.789 
     2046     35         32.471     -2.529 
     2047     35         34.149     -0.851 
     2048     27         23.231     -3.769 
     2049     24         26.442      2.442 
     2050     34         34.528      0.528 
     2051     33         31.559     -1.441 
     2052     31         26.072     -4.928 
     2053     35         30.884     -4.116 
     2054     27         25.475     -1.525 
     2055     35         31.797     -3.203 
     2056     23         20.414     -2.586 
     2057     29         24.701     -4.299 
     2058     22         17.283     -4.717 
     2059     21         19.53      -1.47  
     2060     36         39.895      3.895 
     2061     30         29.31      -0.69  
     2062     43         37.485     -5.515 
     2063     33         24.091     -8.909 
     2064     35         34.497     -0.503 
     2065     32         30.248     -1.752 
     2066     16         20.589      4.589 
     2067     10         10.863      0.863 
     2068     34         36.273      2.273 
     2069     38         38.449      0.449 
     2070     41         47.109      6.109 
     2071     34         38.775      4.775 
     2072     38         31.476     -6.524 
     2073     45         48.734      3.734 
     2074     40         28.086    -11.914 
     2075     39         47.109      8.109 
     2076     22         23.29       1.29  
     2077     21         23.29       2.29  
     2078      9         13.359      4.359 
     2079     17         22.267      5.267 
     2080     37         40.371      3.371 
     2081     28         26.788     -1.212 
     2082     32         26.034     -5.966 
     2083     43         48.846      5.846 
     2084     35         31.941     -3.059 
     2085     43         41.921     -1.079 
     2086     39         29.198     -9.802 
     2087     34         29.495     -4.505 
     2088     29         27.333     -1.667 
     2089     45         47.842      2.842 
     2090     21         24.603      3.603 
     2091     29         24.165     -4.835 
     2092     27         26.167     -0.833 
     2093     41         38.598     -2.402 
     2094     30         28.996     -1.004 
     2095     28         38.085     10.085 
     2096     33         28.682     -4.318 
     2097     42         39.94      -2.06  
     2098     28         25.33      -2.67  
     2099      9          8.602     -0.398 
     2100     36         36.117      0.117 
     2101     12         16.642      4.642 
     2102     18         16.49      -1.51  
     2103      9          9.694      0.694 
     2104     46         44.418     -1.582 
