=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     1837     31         33.308      2.308 
     1838      9          7.249     -1.751 
     1839     21         18.106     -2.894 
     1840     21         20.943     -0.057 
     1841     23         22.615     -0.385 
     1842     24         27.823      3.823 
     1843     29         29.177      0.177 
     1844     30         30.864      0.864 
     1845     49         48.379     -0.621 
     1846     30         30.8        0.8   
     1847     45         45.299      0.299 
     1848     10         11.696      1.696 
     1849     29         27.191     -1.809 
     1850     23         24.658      1.658 
     1851     15          8.641     -6.359 
     1852     31         30.561     -0.439 
     1853     53         49.033     -3.967 
     1854     11          4.366     -6.634 
     1855     30         31.072      1.072 
     1856     21         21.335      0.335 
     1857     22         24.614      2.614 
     1858     35         34.54      -0.46  
     1859     33         30.148     -2.852 
     1860     26         26.64       0.64  
     1861     34         33.622     -0.378 
     1862     46         28.32     -17.68  
     1863     30         37.152      7.152 
     1864     29         28.872     -0.128 
     1865     15         22.643      7.643 
     1866     25         16.956     -8.044 
     1867     32         30.244     -1.756 
     1868     35         36.194      1.194 
     1869     30         28.815     -1.185 
     1870     20         21.198      1.198 
     1871     22         19.272     -2.728 
     1872     22         21.558     -0.442 
     1873     30         23.462     -6.538 
     1874      7          2.592     -4.408 
     1875     46         49.25       3.25  
     1876      7          4.798     -2.202 
     1877     26         30.571      4.571 
     1878     25         24.674     -0.326 
     1879     27         31.113      4.113 
     1880      8          2.509     -5.491 
     1881     31         28.557     -2.443 
     1882      8         10.477      2.477 
     1883     31         30.203     -0.797 
     1884     30         29.591     -0.409 
     1885     33         23.74      -9.26  
     1886     17         16.181     -0.819 
     1887     12         12.923      0.923 
     1888     33         26.665     -6.335 
     1889     33         31.396     -1.604 
     1890     20         23.721      3.721 
     1891     33         30.868     -2.132 
     1892     11         12.105      1.105 
     1893     21         18.918     -2.082 
     1894     28         25.406     -2.594 
     1895     38         42.963      4.963 
     1896     33         29.956     -3.044 
     1897     27         30.209      3.209 
     1898     34         29.701     -4.299 
     1899     16         18.157      2.157 
     1900     14         14.75       0.75  
     1901     21         21.181      0.181 
     1902     46         48.759      2.759 
     1903     12          8.137     -3.863 
     1904     25         28.547      3.547 
     1905      6          2.592     -3.408 
     1906     44         44.349      0.349 
     1907     45         49.37       4.37  
     1908     28         30.356      2.356 
     1909     18         10.131     -7.869 
     1910     17         14.59      -2.41  
     1911     24         15.834     -8.166 
     1912     19         20.94       1.94  
     1913     30         29.841     -0.159 
     1914     28         26.571     -1.429 
     1915     38         37.941     -0.059 
     1916     29         28.498     -0.502 
     1917     17         25.467      8.467 
     1918     32         30.626     -1.374 
     1919     32         31.434     -0.566 
     1920     28         25.494     -2.506 
     1921     30         29.453     -0.547 
     1922     26         28.735      2.735 
     1923     77         23.29     -53.71  
     1924     38         34.987     -3.013 
     1925      9          7.661     -1.339 
     1926     19         32.593     13.593 
     1927     31         31.144      0.144 
     1928     22         25.89       3.89  
     1929     26         29.94       3.94  
     1930     35         31.543     -3.457 
     1931     25         26.324      1.324 
     1932     23         16.923     -6.077 
     1933     33         30.671     -2.329 
     1934     11          8.535     -2.465 
     1935     20         24.174      4.174 
     1936     32         31.511     -0.489 
