=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24256
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.7106 * lectivo=Si +
     11.7    * fest=V,L +
      0.3508 * fest=L +
      0.9292 * hora=07:15,07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.1517 * hora=07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1462 * hora=07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.7087 * hora=08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8375 * hora=09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5742 * hora=23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4758 * hora=23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3894 * hora=09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3216 * hora=08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.9518 * hora=11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4685 * hora=09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8779 * hora=22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.3869 * hora=11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7775 * hora=22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.908  * hora=22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4128 * hora=12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3043 * hora=22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8334 * hora=12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.1973 * hora=21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.373  * hora=12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5782 * hora=12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3282 * hora=16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7073 * hora=13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5314 * hora=21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7232 * hora=17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4957 * hora=21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5516 * hora=13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3529 * hora=18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3169 * hora=20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7269 * hora=13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4915 * hora=20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7064 * hora=14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4417 * hora=19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1684 * hora=14:15,15:15,15:00,14:45,14:30,15:30 +
      2.9799 * hora=15:15,15:00,14:45,14:30,15:30 +
      0.6373 * hora=14:45,14:30,15:30 +
      0.81   * hora=14:30,15:30 +
     -2.6859

Time taken to build model: 2.06 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
       71      9          8.106     -0.894 
       72      5         10.252      5.252 
       73      8         13.96       5.96  
       74      8         15.372      7.372 
       75      8         16.559      8.559 
       76      7         16.559      9.559 
       77      6         17.979     11.979 
       78      6         16.559     10.559 
       79      9         16.237      7.237 
       80      8         14.798      6.798 
       81     10         14.798      4.798 
       82     10         14.798      4.798 
       83     12         15.372      3.372 
       84     12         15.848      3.848 
       85     13         17.511      4.511 
       86     13         18.857      5.857 
       87     13         20.244      7.244 
       88     14         21.022      7.022 
       89     15         22.342      7.342 
       90     16         23.48       7.48  
       91     17         25.05       8.05  
       92     18         25.628      7.628 
       93     20         26.664      6.664 
       94     19         27.195      8.195 
       95     24         28.966      4.966 
       96     19         30.363     11.363 
       97     24         31.56       7.56  
       98     22         34.17      12.17  
       99     26         38.598     12.598 
      100     20         37.788     17.788 
      101     18         37.15      19.15  
      102     21         37.15      16.15  
      103     25         38.598     13.598 
      104     21         32.002     11.002 
      105     23         27.195      4.195 
      106     21         24.677      3.677 
      107     21         25.957      4.957 
      108     20         25.957      5.957 
      109     22         25.628      3.628 
      110     23         25.957      2.957 
      111     21         27.918      6.918 
      112     22         28.414      6.414 
      113     23         29.319      6.319 
      114     24         29.636      5.636 
      115     24         32.002      8.002 
      116     24         32.002      8.002 
      117     24         32.002      8.002 
      118     24         31.56       7.56  
      119     27         32.002      5.002 
      120     29         29.636      0.636 
      121     29         28.966     -0.034 
      122     36         28.414     -7.586 
      123     38         30.854     -7.146 
      124     36         29.636     -6.364 
      125     30         28.414     -1.586 
      126     22         26.664      4.664 
      127     21         27.195      6.195 
      128     17         24.677      7.677 
      129     17         22.647      5.647 
      130     16         21.022      5.022 
      131     18         21.93       3.93  
      132     14         18.857      4.857 
      133     15         15.848      0.848 
      134     21         14.798     -6.202 
      135     27         15.372    -11.628 
      136     26         13.96     -12.04  
      137      9         16.075      7.075 
      138     14         17.005      3.005 
      139     15         20.156      5.156 
      140     22         22.303      0.303 
      141     30         26.011     -3.989 
      142     32         27.423     -4.577 
      143     32         28.61      -3.39  
      144     32         28.61      -3.39  
      145     31         30.03      -0.97  
      146     31         28.61      -2.39  
      147     32         28.288     -3.712 
      148     27         26.849     -0.151 
      149     21         26.849      5.849 
      150     23         26.849      3.849 
      151     24         27.423      3.423 
      152     25         27.899      2.899 
      153     26         29.562      3.562 
      154     27         30.908      3.908 
      155     29         32.295      3.295 
      156     31         33.072      2.072 
      157     30         34.393      4.393 
      158     33         35.531      2.531 
      159     32         37.101      5.101 
      160     31         37.679      6.679 
      161     38         38.715      0.715 
      162     40         39.246     -0.754 
      163     41         41.017      0.017 
      164     43         42.413     -0.587 
      165     46         43.611     -2.389 
      166     45         46.221      1.221 
      167     51         50.648     -0.352 
      168     51         49.838     -1.162 
      169     50         49.201     -0.799 
      170     52         49.201     -2.799 
      171     52         50.648     -1.352 
      172     44         44.053      0.053 
      173     37         39.246      2.246 
      174     36         36.728      0.728 
      175     38         38.007      0.007 
      176     38         38.007      0.007 
      177     35         37.679      2.679 
      178     33         38.007      5.007 
      179     40         39.969     -0.031 
      180     41         40.465     -0.535 
      181     42         41.37      -0.63  
      182     44         41.686     -2.314 
      183     51         44.053     -6.947 
      184     49         44.053     -4.947 
      185     49         44.053     -4.947 
      186     49         43.611     -5.389 
      187     52         44.053     -7.947 
      188     49         41.686     -7.314 
      189     50         41.017     -8.983 
      190     46         40.465     -5.535 
      191     46         42.905     -3.095 
      192     43         41.686     -1.314 
      193     36         40.465      4.465 
      194     36         38.715      2.715 
      195     39         39.246      0.246 
      196     33         36.728      3.728 
      197     32         34.697      2.697 
      198     31         33.072      2.072 
      199     28         33.98       5.98  
      200     23         30.908      7.908 
      201     18         27.899      9.899 
      202     20         26.849      6.849 
      203     21         27.423      6.423 
      204      7         16.075      9.075 
      205     11         17.005      6.005 
      206     16         20.156      4.156 
      207     24         22.303     -1.697 
      208     30         26.011     -3.989 
      209     30         27.423     -2.577 
      210     34         28.61      -5.39  
      211     33         28.61      -4.39  
      212     34         30.03      -3.97  
      213     35         28.61      -6.39  
      214     27         28.288      1.288 
      215     24         26.849      2.849 
      216     22         26.849      4.849 
      217     22         26.849      4.849 
      218     28         27.423     -0.577 
      219     28         27.899     -0.101 
      220     26         29.562      3.562 
      221     26         30.908      4.908 
      222     24         32.295      8.295 
      223     25         33.072      8.072 
      224     25         34.393      9.393 
      225     29         35.531      6.531 
      226     35         37.101      2.101 
      227     40         37.679     -2.321 
      228     43         38.715     -4.285 
      229     37         39.246      2.246 
      230     36         41.017      5.017 
      231     35         42.413      7.413 
      232     42         43.611      1.611 
      233     91         49.838    -41.162 
      234     55         49.201     -5.799 
      235     52         49.201     -2.799 
      236     57         50.648     -6.352 
      237     47         44.053     -2.947 
      238     39         39.246      0.246 
      239     35         36.728      1.728 
      240     35         38.007      3.007 
      241     39         38.007     -0.993 
      242     37         37.679      0.679 
      243     36         38.007      2.007 
      244     42         39.969     -2.031 
      245     43         40.465     -2.535 
      246     41         41.37       0.37  
      247     42         41.686     -0.314 
      248     52         44.053     -7.947 
      249     51         44.053     -6.947 
      250     51         44.053     -6.947 
      251     49         43.611     -5.389 
      252     51         44.053     -6.947 
      253     51         41.686     -9.314 
      254     48         41.017     -6.983 
      255     47         40.465     -6.535 
      256     45         42.905     -2.095 
      257     44         41.686     -2.314 
      258     45         40.465     -4.535 
      259     39         38.715     -0.285 
      260     38         39.246      1.246 
      261     35         36.728      1.728 
      262     28         34.697      6.697 
      263     29         33.072      4.072 
      264     31         33.98       2.98  
      265     27         30.908      3.908 
      266     25         27.899      2.899 
      267     22         26.849      4.849 
      268     23         27.423      4.423 
      269     21         26.011      5.011 
      270     10         15.725      5.725 
      271     12         16.654      4.654 
      272     17         19.806      2.806 
      273     22         21.952     -0.048 
      274     30         25.661     -4.339 
      275     31         27.072     -3.928 
      276     33         28.259     -4.741 
      277     35         28.259     -6.741 
      278     31         29.679     -1.321 
      279     34         28.259     -5.741 
      280     27         27.937      0.937 
      281     26         26.498      0.498 
      282     23         26.498      3.498 
      283     25         26.498      1.498 
      284     27         27.072      0.072 
      285     28         27.548     -0.452 
      286     31         29.211     -1.789 
      287     32         30.557     -1.443 
      288     32         31.944     -0.056 
      289     35         32.722     -2.278 
      290     34         34.042      0.042 
      291     39         35.18      -3.82  
      292     41         36.75      -4.25  
      293     40         37.328     -2.672 
      294     38         38.364      0.364 
      295     39         38.895     -0.105 
      296     41         40.666     -0.334 
      297     46         42.063     -3.937 
      298     47         43.26      -3.74  
      299     52         45.87      -6.13  
      300     56         50.298     -5.702 
      301     59         49.488     -9.512 
      302     60         48.85     -11.15  
      303     60         48.85     -11.15  
      304     65         50.298    -14.702 
      305     60         43.702    -16.298 
      306     57         38.895    -18.105 
      307     50         36.377    -13.623 
      308     44         37.657     -6.343 
      309     36         37.657      1.657 
      310     38         37.328     -0.672 
      311     37         37.657      0.657 
      312     39         39.619      0.619 
      313     41         40.114     -0.886 
      314     43         41.019     -1.981 
      315     42         41.336     -0.664 
      316     35         43.702      8.702 
      317     39         43.702      4.702 
      318     36         43.702      7.702 
      319     25         43.702     18.702 
      320     33         41.336      8.336 
      321     39         40.666      1.666 
      322     38         40.114      2.114 
      323     41         42.554      1.554 
      324     39         41.336      2.336 
      325     40         40.114      0.114 
      326     35         38.364      3.364 
      327     39         38.895     -0.105 
      328     38         36.377     -1.623 
      329     35         34.347     -0.653 
      330     34         32.722     -1.278 
      331     29         33.63       4.63  
      332     30         30.557      0.557 
      333     29         27.548     -1.452 
      334     25         26.498      1.498 
      335     25         27.072      2.072 
      336     20         25.661      5.661 
      337     11          4.025     -6.975 
      338     10          4.954     -5.046 
      339     10          8.106     -1.894 
      340      9         10.252      1.252 
      341     11         13.96       2.96  
      342     12         15.372      3.372 
      343     12         16.559      4.559 
      344     12         16.559      4.559 
      345     12         17.979      5.979 
      346     15         16.559      1.559 
      347     19         16.237     -2.763 
      348     18         14.798     -3.202 
      349     22         14.798     -7.202 
      350     22         14.798     -7.202 
      351     23         15.372     -7.628 
      352     21         15.848     -5.152 
      353     26         17.511     -8.489 
      354     25         18.857     -6.143 
      355     25         20.244     -4.756 
      356     30         21.022     -8.978 
      357     25         22.342     -2.658 
      358     30         23.48      -6.52  
      359     27         25.05      -1.95  
      360     30         25.628     -4.372 
      361     29         26.664     -2.336 
      362     33         27.195     -5.805 
      363     33         28.966     -4.034 
      364     31         30.363     -0.637 
      365     35         31.56      -3.44  
      366     43         34.17      -8.83  
      367     43         38.598     -4.402 
      368     40         37.788     -2.212 
      369     37         37.15       0.15  
      370     32         37.15       5.15  
      371     34         38.598      4.598 
      372     23         32.002      9.002 
      373     26         27.195      1.195 
      374     25         24.677     -0.323 
      375     28         25.957     -2.043 
      376     30         25.957     -4.043 
      377     28         25.628     -2.372 
      378     27         25.957     -1.043 
      379     25         27.918      2.918 
      380     25         28.414      3.414 
      381     28         29.319      1.319 
      382     27         29.636      2.636 
      383     31         32.002      1.002 
      384     30         32.002      2.002 
      385     31         32.002      1.002 
      386     25         31.56       6.56  
      387     25         32.002      7.002 
      388     22         29.636      7.636 
      389     21         28.966      7.966 
      390     19         28.414      9.414 
      391     25         30.854      5.854 
      392     31         29.636     -1.364 
      393     34         28.414     -5.586 
      394     26         26.664      0.664 
      395     33         27.195     -5.805 
      396     33         24.677     -8.323 
      397     30         22.647     -7.353 
      398     30         21.022     -8.978 
      399     33         21.93     -11.07  
      400     35         18.857    -16.143 
      401     32         15.848    -16.152 
      402     27         14.798    -12.202 
      403     25         15.372     -9.628 
      404     24         13.96     -10.04  
      405     13          4.025     -8.975 
      406     13          4.954     -8.046 
      407      9          8.106     -0.894 
      408      8         10.252      2.252 
      409      8         13.96       5.96  
      410      9         15.372      6.372 
      411      9         16.559      7.559 
      412     11         16.559      5.559 
      413      4         17.979     13.979 
      414      5         16.559     11.559 
      415      3         16.237     13.237 
      416      4         14.798     10.798 
      417      5         14.798      9.798 
      418     14         14.798      0.798 
      419     15         15.372      0.372 
      420     20         15.848     -4.152 
      421     20         17.511     -2.489 
      422     24         18.857     -5.143 
      423     25         20.244     -4.756 
      424     22         21.022     -0.978 
      425     25         22.342     -2.658 
      426     23         23.48       0.48  
      427     25         25.05       0.05  
      428     29         25.628     -3.372 
      429     28         26.664     -1.336 
      430     26         27.195      1.195 
      431     26         28.966      2.966 
      432     30         30.363      0.363 
      433     31         31.56       0.56  
      434     31         34.17       3.17  
      435     27         38.598     11.598 
      436     31         37.788      6.788 
      437     28         37.15       9.15  
      438     28         37.15       9.15  
      439     27         38.598     11.598 
      440     23         32.002      9.002 
      441     18         27.195      9.195 
      442     20         24.677      4.677 
      443     26         25.957     -0.043 
      444     24         25.957      1.957 
      445     28         25.628     -2.372 
      446     29         25.957     -3.043 
      447     33         27.918     -5.082 
      448     33         28.414     -4.586 
      449     33         29.319     -3.681 
      450     32         29.636     -2.364 
      451     37         32.002     -4.998 
      452     35         32.002     -2.998 
      453     35         32.002     -2.998 
      454     30         31.56       1.56  
      455     32         32.002      0.002 
      456     29         29.636      0.636 
      457     80         26.011    -53.989 
      458     38         27.423    -10.577 
      459     35         28.61      -6.39  
      460     50         28.61     -21.39  
      461     64         30.03     -33.97  
      462    100         28.61     -71.39  
      463    100         28.288    -71.712 
      464    100         26.849    -73.151 
      465     85         38.715    -46.285 
      466     43         39.246     -3.754 
      467     41         41.017      0.017 
      468     44         42.413     -1.587 
      469     45         43.611     -1.389 
      470     46         46.221      0.221 
      471     50         50.648      0.648 
      472     46         49.838      3.838 
      473     50         49.201     -0.799 
      474     49         49.201      0.201 
      475     51         50.648     -0.352 
      476     42         44.053      2.053 
      477     39         39.246      0.246 
      478     36         36.728      0.728 
      479     36         38.007      2.007 
      480     38         38.007      0.007 
      481     38         37.679     -0.321 
      482     36         38.007      2.007 
      483     46         39.969     -6.031 
      484     43         40.465     -2.535 
      485     47         41.37      -5.63  
      486     44         41.686     -2.314 
      487     51         44.053     -6.947 
      488     49         44.053     -4.947 
      489     50         44.053     -5.947 
      490     50         43.611     -6.389 
      491     50         44.053     -5.947 
      492     53         41.686    -11.314 
      493     50         41.017     -8.983 
      494     47         40.465     -6.535 
      495     45         42.905     -2.095 
      496     47         41.686     -5.314 
      497     42         40.465     -1.535 
      498     35         38.715      3.715 
      499     36         39.246      3.246 
      500     33         36.728      3.728 
      501     28         34.697      6.697 
      502     25         33.072      8.072 
      503     30         33.98       3.98  
      504     23         30.908      7.908 
      505     23         27.899      4.899 
      506     22         26.849      4.849 
      507     17         27.423     10.423 
      508     15         26.011     11.011 
      509     11         16.075      5.075 
      510     11         17.005      6.005 
      511     20         20.156      0.156 
      512     24         22.303     -1.697 
      513     30         26.011     -3.989 
      514     32         27.423     -4.577 
      515     33         28.61      -4.39  
      516     31         28.61      -2.39  
      517     34         30.03      -3.97  
      518     36         28.61      -7.39  
      519     32         28.288     -3.712 
      520     27         26.849     -0.151 
      521     27         26.849     -0.151 
      522     24         26.849      2.849 
      523     25         27.423      2.423 
      524     25         27.899      2.899 
      525     27         29.562      2.562 
      526     34         30.908     -3.092 
      527     32         32.295      0.295 
      528     34         33.072     -0.928 
      529     38         34.393     -3.607 
      530     36         35.531     -0.469 
      531     39         37.101     -1.899 
      532     37         37.679      0.679 
      533     17         38.715     21.715 
      534     33         39.246      6.246 
      535     44         41.017     -2.983 
      536     46         42.413     -3.587 
      537     46         43.611     -2.389 
      538     52         46.221     -5.779 
      539     53         50.648     -2.352 
      540     55         49.838     -5.162 
      541     54         49.201     -4.799 
      542     52         49.201     -2.799 
      543     52         50.648     -1.352 
      544     47         44.053     -2.947 
      545     40         39.246     -0.754 
