=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24527
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.5514 * lectivo=Si +
      9.7408 * fest=L,V +
      0.8605 * fest=V +
      1.5479 * hora=23:15,23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.73   * hora=23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8769 * hora=22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.1082 * hora=22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8451 * hora=07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6674 * hora=22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      2.7202 * hora=22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.3594 * hora=21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8334 * hora=07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5444 * hora=16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4923 * hora=15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6312 * hora=17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3602 * hora=21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5573 * hora=11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4879 * hora=21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4904 * hora=15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3228 * hora=12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3817 * hora=19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4475 * hora=20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5735 * hora=09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.9873 * hora=14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4302 * hora=09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5485 * hora=08:15,08:00,08:45,09:00,08:30 +
      0.8312 * hora=08:00,08:45,09:00,08:30 +
      0.5733 * hora=08:45,09:00,08:30 +
      0.6596 * hora=09:00,08:30 +
      0.6163

Time taken to build model: 2.46 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1937     22         25.256      3.256 
     1938     14         22.356      8.356 
     1939     29         29.474      0.474 
     1940     16         15.011     -0.989 
     1941     15         21.121      6.121 
     1942     32         32.191      0.191 
     1943     28         27.719     -0.281 
     1944     37         30.102     -6.898 
     1945     28         17.998    -10.002 
     1946     16         21.136      5.136 
     1947     10         17.03       7.03  
     1948     23         20.381     -2.619 
     1949     28         29.386      1.386 
     1950     30         29.474     -0.526 
     1951     18         19.612      1.612 
     1952     10         27.078     17.078 
     1953     27         21.616     -5.384 
     1954     11          9.037     -1.963 
     1955     31         31.337      0.337 
     1956     36         31.647     -4.353 
     1957     13         17.15       4.15  
     1958     16         16.147      0.147 
     1959     20         27.417      7.417 
     1960     28         31.337      3.337 
     1961     26         19.753     -6.247 
     1962     31         30.102     -0.898 
     1963     17         21.071      4.071 
     1964      9         17.03       8.03  
     1965     20         27.417      7.417 
     1966     28         27.719     -0.281 
     1967     23         27.725      4.725 
     1968     20          9.371    -10.629 
     1969     21         21.616      0.616 
     1970     30         30.792      0.792 
     1971     31         21.071     -9.929 
     1972     31         30.792     -0.208 
     1973     22         31.86       9.86  
     1974     22         19.753     -2.247 
     1975     25         27.719      2.719 
     1976     26         22.139     -3.861 
     1977     12         15.011      3.011 
     1978     46         34.021    -11.979 
     1979     36         32.715     -3.285 
     1980     29         30.792      1.792 
     1981     45         34.021    -10.979 
     1982     33         30.102     -2.898 
     1983     14         14.467      0.467 
     1984     26         21.616     -4.384 
     1985      7         16.147      9.147 
     1986     13         17.998      4.998 
     1987     35         33.174     -1.826 
     1988     33         29.474     -3.526 
     1989     17         21.071      4.071 
     1990     17         21.071      4.071 
     1991     26         15.535    -10.465 
     1992     19         19.753      0.753 
     1993     30         31.86       1.86  
     1994     16         21.136      5.136 
     1995     13         18.758      5.758 
     1996     12         17.885      5.885 
     1997     25         22.869     -2.131 
     1998     26         28.532      2.532 
     1999     31         30.792     -0.208 
     2000     28         27.719     -0.281 
     2001     22         21.071     -0.929 
     2002     28         34.021      6.021 
     2003     32         31.337     -0.663 
     2004     17         22.751      5.751 
     2005     25         21.071     -3.929 
     2006     21         25.868      4.868 
     2007     34         32.715     -1.285 
     2008     32         24.188     -7.812 
     2009     23         21.071     -1.929 
     2010      6         18.857     12.857 
     2011     13         15.751      2.751 
     2012     30         15.535    -14.465 
     2013     28         31.86       3.86  
     2014     29         30.792      1.792 
     2015     33         31.86      -1.14  
     2016      8          7.309     -0.691 
     2017     27         28.532      1.532 
     2018     30         27.719     -2.281 
     2019     31         31.337      0.337 
     2020     32         24.188     -7.812 
     2021     26         27.719      1.719 
     2022     34         29.474     -4.526 
     2023     31         30.102     -0.898 
     2024     33         30.792     -2.208 
     2025     21         26.871      5.871 
     2026     28         30.957      2.957 
     2027     32         32.715      0.715 
     2028     20         25.256      5.256 
     2029     25         27.719      2.719 
     2030     24         21.616     -2.384 
     2031     24         11.415    -12.585 
     2032     35         31.86      -3.14  
     2033     12         15.751      3.751 
     2034     10         13.148      3.148 
     2035     21         19.753     -1.247 
     2036     22         21.616     -0.384 
     2037     49         36.8      -12.2   
     2038     32         31.337     -0.663 
     2039      8          7.309     -0.691 
     2040     18         21.616      3.616 
     2041     29         31.337      2.337 
     2042     34         30.102     -3.898 
     2043     14         20.267      6.267 
     2044     18         22.869      4.869 
     2045     14          2.432    -11.568 
     2046      7         12.634      5.634 
     2047     28         27.719     -0.281 
     2048     16         23.498      7.498 
     2049     21         17.998     -3.002 
     2050     13          7.309     -5.691 
     2051     15         17.15       2.15  
     2052     31         31.337      0.337 
     2053     14         21.136      7.136 
     2054     12         11.393     -0.607 
     2055     28         28.532      0.532 
     2056     28         31.337      3.337 
     2057     29         31.86       2.86  
     2058      7         20.474     13.474 
     2059     11         27.078     16.078 
     2060     17         24.188      7.188 
     2061     30         30.792      0.792 
     2062     46         36.8       -9.2   
     2063     37         22.751    -14.249 
     2064     23         29.474      6.474 
     2065     26         27.719      1.719 
     2066     15         11.393     -3.607 
     2067     32         29.474     -2.526 
     2068     35         31.337     -3.663 
     2069     31         30.102     -0.898 
     2070     27         30.102      3.102 
     2071     25         31.337      6.337 
     2072     41         21.616    -19.384 
     2073     42         36.8       -5.2   
     2074     13         18.758      5.758 
     2075     30         29.474     -0.526 
     2076      9         24.3       15.3   
     2077     50         36.8      -13.2   
     2078     21         21.071      0.071 
     2079     21         22.869      1.869 
     2080     12         17.03       5.03  
     2081     10          7.309     -2.691 
     2082     28         28.532      0.532 
     2083     26         22.751     -3.249 
     2084     32         32.715      0.715 
     2085     13         17.885      4.885 
     2086     78         18.758    -59.242 
     2087     22         22.139      0.139 
     2088     20         22.751      2.751 
     2089     28         31.337      3.337 
     2090     25         15.535     -9.465 
     2091     27         31.86       4.86  
     2092     19         19.753      0.753 
     2093     51         37.654    -13.346 
     2094     28         24.733     -3.267 
     2095     25         22.869     -2.131 
     2096      9         15.011      6.011 
     2097     21         20.381     -0.619 
     2098     32         30.792     -1.208 
     2099     16         11.28      -4.72  
     2100     29         22.139     -6.861 
     2101     29         29.474      0.474 
     2102     23         30.792      7.792 
     2103     26         22.751     -3.249 
     2104     36         25.868    -10.132 
     2105     49         36.8      -12.2   
     2106     31         31.86       0.86  
     2107     32         33.326      1.326 
     2108     34         31.337     -2.663 
     2109      9         22.751     13.751 
     2110     30         31.337      1.337 
     2111     32         24.733     -7.267 
     2112      5         17.998     12.998 
     2113     29         26.11      -2.89  
     2114     30         31.337      1.337 
     2115     32         34.021      2.021 
     2116     20         19.753     -0.247 
     2117     24         22.139     -1.861 
     2118     31         31.86       0.86  
     2119     28         27.719     -0.281 
     2120     37         34.021     -2.979 
     2121     21         21.071      0.071 
     2122     30         31.86       1.86  
     2123     22         28.532      6.532 
     2124     19         18.811     -0.189 
     2125     46         33.174    -12.826 
     2126     14          7.309     -6.691 
     2127     18         22.869      4.869 
     2128     21         21.616      0.616 
     2129     27         30.792      3.792 
     2130     30         30.792      0.792 
     2131     16         17.03       1.03  
     2132      5         16.147     11.147 
     2133      6         12.634      6.634 
     2134     25         25.696      0.696 
     2135     34         30.792     -3.208 
     2136     30         32.472      2.472 
     2137     32         31.86      -0.14  
     2138     19          9.037     -9.963 
     2139     28         25.868     -2.132 
     2140     15         21.616      6.616 
     2141     18         17.998     -0.002 
     2142     33         31.86      -1.14  
     2143     24         30.792      6.792 
     2144     32         32.472      0.472 
     2145     25         22.869     -2.131 
     2146     30         30.328      0.328 
     2147     31         31.86       0.86  
     2148     42         31.337    -10.663 
     2149     22         20.267     -1.733 
     2150     33         32.715     -0.285 
     2151     14         14.467      0.467 
     2152      9          7.309     -1.691 
     2153     17         15.535     -1.465 
     2154     10         13.148      3.148 
     2155     30         31.337      1.337 
     2156     38         30.792     -7.208 
     2157     40         33.174     -6.826 
     2158     14          3.665    -10.335 
     2159     38         29.386     -8.614 
     2160     14         24.3       10.3   
     2161     33         31.337     -1.663 
     2162     30         29.474     -0.526 
     2163     20         24.733      4.733 
     2164     15         17.03       2.03  
     2165     29         26.871     -2.129 
     2166     31         22.751     -8.249 
     2167     29         28.573     -0.427 
     2168     23         18.811     -4.189 
     2169     35         27.719     -7.281 
     2170     48         35.183    -12.817 
     2171     14         21.114      7.114 
     2172     27         30.792      3.792 
     2173     41         33.174     -7.826 
     2174     28         30.792      2.792 
     2175     23         25.696      2.696 
     2176     27         24.3       -2.7   
     2177     50         36.8      -13.2   
     2178      9         17.03       8.03  
     2179     36         30.792     -5.208 
     2180     32         31.86      -0.14  
     2181     28         31.86       3.86  
     2182      9         37.654     28.654 
     2183     36         31.647     -4.353 
     2184     25         25.256      0.256 
     2185     30         30.328      0.328 
     2186     42         33.174     -8.826 
     2187     31         31.86       0.86  
     2188     31         29.474     -1.526 
     2189     34         31.337     -2.663 
     2190     22         19.753     -2.247 
     2191     13         17.998      4.998 
     2192      9         25.462     16.462 
     2193     33         30.328     -2.672 
     2194     12         18.758      6.758 
     2195     29         30.792      1.792 
     2196     23         26.57       3.57  
     2197     31         31.86       0.86  
     2198     13         13.777      0.777 
     2199     27         21.616     -5.384 
     2200     28         21.616     -6.384 
     2201     37         30.792     -6.208 
     2202     29         28.532     -0.468 
     2203     31         31.86       0.86  
     2204     33         31.86      -1.14  
     2205     36         29.386     -6.614 
     2206     23         22.139     -0.861 
     2207     32         31.337     -0.663 
     2208     10         24.3       14.3   
     2209     34         31.337     -2.663 
     2210     30         31.86       1.86  
     2211     22         25.696      3.696 
     2212     29         31.337      2.337 
     2213     14         19.753      5.753 
     2214     22         22.356      0.356 
     2215     31         29.474     -1.526 
     2216     34         30.328     -3.672 
     2217     18         25.256      7.256 
     2218     28         28.532      0.532 
     2219     33         31.647     -1.353 
     2220     27         30.792      3.792 
     2221     17         17.03       0.03  
     2222     31         31.86       0.86  
     2223     43         35.183     -7.817 
     2224     25         27.719      2.719 
     2225     12         15.535      3.535 
     2226     24         21.616     -2.384 
     2227     14         17.885      3.885 
     2228     10         18.758      8.758 
     2229     19         22.751      3.751 
     2230     45         36.037     -8.963 
     2231      7         25.462     18.462 
     2232     36         31.337     -4.663 
     2233     27         31.86       4.86  
     2234     37         29.474     -7.526 
     2235     26         21.616     -4.384 
     2236     16         15.535     -0.465 
     2237     29         30.792      1.792 
     2238     21         25.868      4.868 
     2239     13          0.705    -12.295 
     2240     21         25.256      4.256 
     2241     27         27.719      0.719 
     2242     31         28.573     -2.427 
     2243     23         24.188      1.188 
     2244     31         27.725     -3.275 
     2245     16         13.148     -2.852 
     2246     42         32.472     -9.528 
     2247     21         29.386      8.386 
     2248     23         22.139     -0.861 
     2249     30         30.792      0.792 
     2250     23         21.616     -1.384 
     2251     10         27.078     17.078 
     2252     24         21.969     -2.031 
     2253     17         21.136      4.136 
     2254     21         25.696      4.696 
     2255     14         11.415     -2.585 
     2256     28         27.719     -0.281 
     2257     31         29.474     -1.526 
     2258     24         22.869     -1.131 
     2259     33         29.474     -3.526 
     2260     32         31.86      -0.14  
     2261     31         30.328     -0.672 
     2262     33         32.715     -0.285 
     2263     49         36.8      -12.2   
     2264     12         20.381      8.381 
     2265     30         32.715      2.715 
     2266     15         19.753      4.753 
     2267     14          7.309     -6.691 
     2268     25         22.751     -2.249 
     2269     29         29.474      0.474 
     2270     29         29.474      0.474 
     2271     24         21.99      -2.01  
     2272     33         31.86      -1.14  
     2273     15         21.071      6.071 
     2274     30         29.474     -0.526 
     2275     33         28.271     -4.729 
     2276     17         22.782      5.782 
     2277     26         27.719      1.719 
     2278     27         29.474      2.474 
     2279     25         24.733     -0.267 
     2280     12          9.037     -2.963 
     2281     12         17.998      5.998 
     2282     32         31.337     -0.663 
     2283     26         22.139     -3.861 
     2284      8         13.148      5.148 
     2285     30         30.102      0.102 
     2286     33         26.11      -6.89  
     2287     35         31.86      -3.14  
     2288     35         34.021     -0.979 
     2289     18         13.008     -4.992 
     2290     32         31.337     -0.663 
     2291     19         12.207     -6.793 
     2292     19         17.998     -1.002 
     2293     28         22.139     -5.861 
     2294     14         17.03       3.03  
     2295     28         31.86       3.86  
     2296     19         18.811     -0.189 
     2297     35         29.474     -5.526 
     2298     15         16.606      1.606 
     2299     17         11.28      -5.72  
     2300     29         30.102      1.102 
     2301     29         25.868     -3.132 
     2302     26         31.337      5.337 
     2303     15         12.634     -2.366 
     2304     27         27.417      0.417 
     2305     29         31.337      2.337 
     2306     27         29.474      2.474 
     2307     32         31.86      -0.14  
     2308     14         21.928      7.928 
     2309     30         29.386     -0.614 
     2310     35         31.86      -3.14  
     2311     29         30.102      1.102 
     2312     28         31.337      3.337 
     2313     34         31.337     -2.663 
     2314     31         27.719     -3.281 
     2315     29         27.719     -1.281 
     2316     24         31.86       7.86  
