=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Remove-R1,3
Instances:    19156
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      2.5737 * lectivo=Si +
      5.2938 * fest=V,L +
      1.4431 * fest=L +
     -1.0885 * hora=23:15,08:45,07:30,09:00,07:45,23:00,08:15,22:45,09:15,23:30,23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4361 * hora=23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4611 * hora=08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.5307 * hora=07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -1.3805 * hora=08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4992 * hora=09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.403  * hora=22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6869 * hora=09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.7908 * hora=10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3908 * hora=10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6092 * hora=11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6484 * hora=12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.6237 * hora=21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.986  * hora=12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5529 * hora=13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9102 * hora=13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3786 * hora=21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.3353 * hora=13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.3597 * hora=16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4148 * hora=17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3677 * hora=16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.808  * hora=20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6366 * hora=15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.315  * hora=17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9314 * hora=19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.5451 * hora=13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4489 * hora=19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4757 * hora=15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6565 * hora=20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5933 * hora=14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5827 * hora=18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5518 * hora=14:00,15:30,14:30,14:15 +
      1.1547 * hora=15:30,14:30,14:15 +
      1.2954 * hora=14:15 +
     -3.2552

Time taken to build model: 1.82 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1055      4          6.055      2.055 
     1056      2          4.967      2.967 
     1057      0          4.942      4.942 
     1058      3          4.967      1.967 
     1059      3          5.092      2.092 
     1060      3          4.967      1.967 
     1061      0          4.967      4.967 
     1062      2          4.967      2.967 
     1063      2          5.591      3.591 
     1064      7          5.875     -1.125 
     1065      4          6.666      2.666 
     1066      6          6.666      0.666 
     1067      5          7.057      2.057 
     1068      4          7.057      3.057 
     1069      6          7.666      1.666 
     1070      4          7.666      3.666 
     1071      6          7.666      1.666 
     1072      6          8.314      2.314 
     1073      5          8.677      3.677 
     1074      3          8.314      5.314 
     1075      5          8.677      3.677 
     1076      6          8.677      2.677 
     1077      4          9.229      5.229 
     1078      8         10.14       2.14  
     1079      6         11.853      5.853 
     1080     10         13.792      3.792 
     1081      8         16.15       8.15  
     1082     10         18.6        8.6   
     1083      7         17.304     10.304 
     1084      7         15.015      8.015 
     1085      5         13.721      8.721 
     1086      7         15.598      8.598 
     1087      7         17.304     10.304 
     1088      5         13.765      8.765 
     1089      3         11.908      8.908 
     1090      7         11.494      4.494 
     1091      9         12.276      3.276 
     1092      6         12.276      6.276 
     1093      7         12.276      5.276 
     1094      8         11.908      3.908 
     1095     11         13.406      2.406 
     1096      5         13.084      8.084 
     1097     10         13.792      3.792 
     1098     13         14.422      1.422 
     1099      8         15.598      7.598 
     1100     14         14.337      0.337 
     1101      9         14.337      5.337 
     1102     12         14.241      2.241 
     1103      9         14.422      5.422 
     1104      9         14.422      5.422 
     1105     10         14.422      4.422 
     1106     10         14.422      4.422 
     1107     10         13.765      3.765 
     1108      7         13.084      6.084 
     1109      9         12.276      3.276 
     1110      5         10.518      5.518 
     1111      6          9.229      3.229 
     1112      7          7.691      0.691 
     1113      7          6.666     -0.334 
     1114      5          5.875      0.875 
     1115      3          5.188      2.188 
     1116      3          4.967      1.967 
     1117      2          4.967      2.967 
     1118      3          4.967      1.967 
     1119      3          4.967      1.967 
     1120      2          5.403      3.403 
     1121      3          6.055      3.055 
     1122      2          4.967      2.967 
     1123      2          4.967      2.967 
     1124      2          4.942      2.942 
     1125      2          4.967      2.967 
     1126      3          5.092      2.092 
     1127      3          4.967      1.967 
     1128      3          4.967      1.967 
     1129      2          4.967      2.967 
     1130      3          5.591      2.591 
     1131      4          5.875      1.875 
     1132      4          6.666      2.666 
     1133      3          6.666      3.666 
     1134      5          7.057      2.057 
     1135      9          7.057     -1.943 
     1136      5          7.666      2.666 
     1137      7          7.666      0.666 
     1138      4          7.666      3.666 
     1139      5          8.314      3.314 
     1140      6          8.677      2.677 
     1141      5          8.314      3.314 
     1142      4          8.677      4.677 
     1143      6          8.677      2.677 
     1144      6          9.229      3.229 
     1145      7         10.14       3.14  
     1146      6         11.853      5.853 
     1147      5         13.792      8.792 
     1148     11         16.15       5.15  
     1149     11         18.6        7.6   
     1150      5         17.304     12.304 
     1151      7         15.015      8.015 
     1152      4         13.721      9.721 
     1153      8         15.598      7.598 
     1154      8         17.304      9.304 
     1155      5         13.765      8.765 
     1156      6         11.908      5.908 
     1157      4         11.494      7.494 
     1158      8         12.276      4.276 
     1159      9         12.276      3.276 
     1160     10         12.276      2.276 
     1161     10         11.908      1.908 
     1162      7         13.406      6.406 
     1163     13         13.084      0.084 
     1164      8         13.792      5.792 
     1165     14         14.422      0.422 
     1166      8         15.598      7.598 
     1167      8         14.337      6.337 
     1168      9         14.337      5.337 
     1169     13         14.241      1.241 
     1170     12         14.422      2.422 
     1171     11         14.422      3.422 
     1172     11         14.422      3.422 
     1173     13         14.422      1.422 
     1174      7         13.765      6.765 
     1175     10         13.084      3.084 
     1176      6         12.276      6.276 
     1177      9         10.518      1.518 
     1178      7          9.229      2.229 
     1179      4          7.691      3.691 
     1180      4          6.666      2.666 
     1181      3          5.875      2.875 
     1182      6          5.188     -0.812 
     1183      3          4.967      1.967 
     1184      2          4.967      2.967 
     1185      4          4.967      0.967 
     1186      3          4.967      1.967 
     1187      2          5.403      3.403 
     1188      3          6.055      3.055 
     1189      2          4.967      2.967 
     1190      3          4.942      1.942 
     1191      3          4.967      1.967 
     1192      3          5.092      2.092 
     1193      3          4.967      1.967 
     1194      4          5.591      1.591 
     1195      3          5.875      2.875 
     1196      5          6.666      1.666 
     1197      3          6.666      3.666 
     1198      5          7.057      2.057 
     1199      4          7.057      3.057 
     1200      4          7.666      3.666 
     1201      5          7.666      2.666 
     1202      3          7.666      4.666 
     1203      6          8.314      2.314 
     1204      3          8.677      5.677 
     1205      4          8.314      4.314 
     1206      4          8.677      4.677 
     1207      4          8.677      4.677 
     1208      7          9.229      2.229 
     1209      8         10.14       2.14  
     1210     12         11.853     -0.147 
     1211      7         13.792      6.792 
     1212      9         16.15       7.15  
     1213     10         18.6        8.6   
     1214      9         17.304      8.304 
     1215      7         15.015      8.015 
     1216      5         13.721      8.721 
     1217      7         15.598      8.598 
     1218      7         17.304     10.304 
     1219      5         13.765      8.765 
     1220      4         11.908      7.908 
     1221      5         11.494      6.494 
     1222      5         12.276      7.276 
     1223      8         12.276      4.276 
     1224     10         12.276      2.276 
     1225      7         11.908      4.908 
     1226      9         13.406      4.406 
     1227      7         13.084      6.084 
     1228      8         13.792      5.792 
     1229      9         14.422      5.422 
     1230      6         15.598      9.598 
     1231     11         14.337      3.337 
     1232     11         14.337      3.337 
     1233      7         14.241      7.241 
     1234     14         14.422      0.422 
     1235     10         14.422      4.422 
     1236     14         14.422      0.422 
     1237     12         14.422      2.422 
     1238      7         13.765      6.765 
     1239      9         13.084      4.084 
     1240      6         12.276      6.276 
     1241      6         10.518      4.518 
     1242      7          9.229      2.229 
     1243      3          7.691      4.691 
     1244      5          6.666      1.666 
     1245      4          5.875      1.875 
     1246      0          5.188      5.188 
     1247      5          4.967     -0.033 
     1248      2          4.967      2.967 
     1249      4          4.967      0.967 
     1250      3          4.967      1.967 
     1251      2          5.403      3.403 
     1252      6          6.472      0.472 
     1253      3          6.055      3.055 
     1254      3          4.967      1.967 
     1255      0          4.967      4.967 
     1256      2          4.942      2.942 
     1257      3          5.092      2.092 
     1258      5          4.967     -0.033 
     1259      2          4.967      2.967 
     1260      5          4.967     -0.033 
     1261      4          5.591      1.591 
     1262      5          5.875      0.875 
     1263      4          6.666      2.666 
     1264      3          6.666      3.666 
     1265      4          7.057      3.057 
     1266      4          7.057      3.057 
     1267      5          7.666      2.666 
     1268      4          7.666      3.666 
     1269      6          7.666      1.666 
     1270      5          8.314      3.314 
     1271      5          8.677      3.677 
     1272      6          8.314      2.314 
     1273      4          8.677      4.677 
     1274      4          8.677      4.677 
     1275      7          9.229      2.229 
     1276      5         10.14       5.14  
     1277     13         11.853     -1.147 
     1278     10         13.792      3.792 
     1279     13         16.15       3.15  
     1280      7         18.6       11.6   
     1281      7         17.304     10.304 
     1282      8         15.015      7.015 
     1283      5         13.721      8.721 
     1284      4         15.598     11.598 
     1285      4         17.304     13.304 
     1286      4         13.765      9.765 
     1287      4         11.908      7.908 
     1288      6         11.494      5.494 
     1289      5         12.276      7.276 
     1290      4         12.276      8.276 
     1291     10         12.276      2.276 
     1292     11         11.908      0.908 
     1293      9         13.406      4.406 
     1294      8         13.084      5.084 
     1295     12         13.792      1.792 
     1296     13         14.422      1.422 
     1297     13         15.598      2.598 
     1298     11         14.337      3.337 
     1299      9         14.337      5.337 
     1300      8         14.241      6.241 
     1301     12         14.422      2.422 
     1302      8         14.422      6.422 
     1303     13         14.422      1.422 
     1304      8         14.422      6.422 
     1305      8         13.765      5.765 
     1306      8         13.084      5.084 
     1307      9         12.276      3.276 
     1308      7         10.518      3.518 
     1309      5          9.229      4.229 
     1310      3          7.691      4.691 
     1311      5          6.666      1.666 
     1312      6          5.875     -0.125 
     1313      3          5.188      2.188 
     1314      4          4.967      0.967 
     1315      0          4.967      4.967 
     1316      2          4.967      2.967 
     1317      3          4.967      1.967 
     1318      3          5.403      2.403 
     1319      4          4.612      0.612 
     1320      3          3.524      0.524 
     1321      4          3.524     -0.476 
     1322      0          3.649      3.649 
     1323      2          3.524      1.524 
     1324      8          3.524     -4.476 
     1325      4          4.148      0.148 
     1326      5          4.432     -0.568 
     1327      4          5.223      1.223 
     1328      5          5.223      0.223 
     1329      4          5.614      1.614 
     1330      4          5.614      1.614 
     1331      5          6.223      1.223 
     1332      5          6.223      1.223 
     1333      5          6.223      1.223 
     1334      5          6.871      1.871 
     1335      3          7.233      4.233 
     1336      3          6.871      3.871 
     1337      6          7.233      1.233 
     1338      6          7.233      1.233 
     1339      4          7.786      3.786 
     1340     10          8.696     -1.304 
     1341      7         10.41       3.41  
     1342      6         12.349      6.349 
     1343     11         14.707      3.707 
     1344     10         17.157      7.157 
     1345     13         15.861      2.861 
     1346     13         13.572      0.572 
     1347     14         12.278     -1.722 
     1348     16         14.155     -1.845 
     1349     14         15.861      1.861 
     1350      5         12.322      7.322 
     1351     12         10.465     -1.535 
     1352     10         10.051      0.051 
     1353      8         10.833      2.833 
     1354      9         10.833      1.833 
     1355      6         10.833      4.833 
     1356      7         10.465      3.465 
     1357      6         11.963      5.963 
     1358      4         11.641      7.641 
     1359      5         12.349      7.349 
     1360      4         12.979      8.979 
     1361      4         14.155     10.155 
     1362      3         12.894      9.894 
     1363      4         12.894      8.894 
     1364      3         12.798      9.798 
     1365      3         12.979      9.979 
     1366      2         12.979     10.979 
     1367      3         12.979      9.979 
     1368      3         12.979      9.979 
     1369      3         12.322      9.322 
     1370      4         11.641      7.641 
     1371      3         10.833      7.833 
     1372      3          9.075      6.075 
     1373      0          7.786      7.786 
     1374      3          3.745      0.745 
     1375      2          3.524      1.524 
     1376      3          3.524      0.524 
     1377      2          3.524      1.524 
     1378      2          3.96       1.96  
     1379      2         -0.264     -2.264 
     1380      2         -0.682     -2.682 
     1381      3         -1.77      -4.77  
     1382      2         -1.146     -3.146 
     1383      4         -0.862     -4.862 
     1384      2         -0.071     -2.071 
     1385      2          0.32      -1.68  
     1386      2          0.929     -1.071 
     1387      3          0.929     -2.071 
     1388      3          1.94      -1.06  
     1389      2          1.94      -0.06  
     1390      2          3.403      1.403 
     1391      3          7.055      4.055 
     1392      4          9.413      5.413 
     1393      3         11.863      8.863 
     1394      8          8.278      0.278 
     1395      3          6.984      3.984 
     1396      3          8.861      5.861 
     1397      2         10.568      8.568 
     1398      2          7.028      5.028 
     1399      4          5.172      1.172 
     1400      0          4.757      4.757 
     1401      3          5.172      2.172 
     1402      2          7.055      5.055 
     1403      3          8.861      5.861 
     1404      0          7.6        7.6   
     1405      3          7.6        4.6   
     1406      3          7.685      4.685 
     1407      3          7.685      4.685 
     1408      3          7.028      4.028 
     1409      0          6.347      6.347 
     1410      2          5.539      3.539 
     1411      3          3.781      0.781 
     1412      3          2.492     -0.508 
     1413      2         -0.071     -2.071 
     1414      2         -1.549     -3.549 
     1415      2         -1.334     -3.334 
     1416      2         -0.682     -2.682 
     1417      2         -1.77      -3.77  
     1418      6         -1.77      -7.77  
     1419      2         -1.146     -3.146 
     1420      2         -0.071     -2.071 
     1421      2          0.32      -1.68  
     1422      2          0.32      -1.68  
     1423      2          2.492      0.492 
     1424      2          3.403      1.403 
     1425      2         10.568      8.568 
     1426      2          7.028      5.028 
